Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,"Hi, Mom","$822,028,209",-,-,"$822,028,209",100%
2,Detective Chinatown 3,"$686,257,563",-,-,"$686,257,563",100%
3,Godzilla vs. Kong,"$415,400,000","$90,300,000",21.7%,"$325,100,000",78.3%
4,A Writer's Odyssey,"$149,506,203","$110,779",<0.1%,"$149,395,424",99.9%
5,Sister,"$128,248,986",-,-,"$128,248,986",100%
6,Tom and Jerry,"$103,000,000","$44,200,000",42.9%,"$58,800,000",57.1%
7,Raya and the Last Dragon,"$100,878,331","$41,580,947",41.2%,"$59,297,384",58.8%
8,Endgame,"$91,815,762","$23,149",<0.1%,"$91,792,613",100%
9,Boonie Bears: The Wild Life,"$77,725,611",-,-,"$77,725,611",100%
10,Evangelion: 3.0+1.0 Thrice Upon a Time,"$74,278,336",-,-,"$74,278,336",100%
11,Mortal Kombat,"$66,900,000","$34,100,000",51%,"$32,800,000",49%
12,Detective Conan: The Scarlet Bullet,"$63,762,214",-,-,"$63,762,214",100%
13,Avatar 2021 Re-release,"$57,566,409",-,-,"$57,566,409",100%
14,Nezha Reborn,"$56,088,478",-,-,"$56,088,478",100%
15,Nobody,"$41,557,810","$23,367,810",56.2%,"$18,190,000",43.8%
16,The Yinyang Master,"$37,690,000",-,-,"$37,690,000",100%
17,I Fell in Love Like A Flower Bouquet,"$34,422,973",-,-,"$34,422,973",100%
18,Big Red Envelope,"$32,800,000",-,-,"$32,800,000",100%
19,The Little Things,"$29,826,613","$15,226,613",51.1%,"$14,600,000",48.9%
20,Master,"$28,692,230",-,-,"$28,692,230",100%
21,The Last Warrior: Root of Evil,"$28,338,091",-,-,"$28,338,091",100%
22,The Marksman,"$22,383,234","$15,566,093",69.5%,"$6,817,141",30.5%
23,Chaos Walking,"$21,838,377","$13,238,377",60.6%,"$8,600,000",39.4%
24,Wish Dragon,"$21,120,000",-,-,"$21,120,000",100%
25,The Unholy,"$21,030,419","$13,130,419",62.4%,"$7,900,000",37.6%
26,Peter Rabbit 2: the Runaway,"$17,400,000",-,-,"$17,400,000",100%
27,Bo Gia,"$17,059,831",-,-,"$17,059,831",100%
28,The Dry,"$17,051,620",-,-,"$17,051,620",100%
29,Gintama: The Final,"$16,971,401",-,-,"$16,971,401",100%
30,Upon the Magic Roads,"$15,990,882",-,-,"$15,990,882",100%
31,Rurouni Kenshin: Final Chapter Part I - The Final,"$14,500,000",-,-,"$14,500,000",100%
32,Monkey King Reborn,"$13,000,000",-,-,"$13,000,000",100%
33,Vakeel Saab,"$12,879,637",-,-,"$12,879,637",100%
34,Minari,"$12,057,595","$2,850,651",23.6%,"$9,206,944",76.4%
35,Krack,"$10,442,916",-,-,"$10,442,916",100%
36,Meitantei Conan: Hiiro no fuzai shômei,"$10,308,627",-,-,"$10,308,627",100%
37,"Caution, Hazardous Wife: The Movie","$10,279,120",-,-,"$10,279,120",100%
38,The Courier,"$9,928,169","$6,087,898",61.3%,"$3,840,271",38.7%
39,Ji hun,"$9,600,000",-,-,"$9,600,000",100%
40,The Eleventh Chapter,"$8,845,525",-,-,"$8,845,525",100%
41,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$8,377,569",-,-,"$8,377,569",100%
42,Couple from the Future,"$7,160,729",-,-,"$7,160,729",100%
43,Dad,"$7,106,607",-,-,"$7,106,607",100%
44,Signal: The Movie,"$6,340,996",-,-,"$6,340,996",100%
45,August Never Ends,"$6,200,000",-,-,"$6,200,000",100%
46,Judas and the Black Messiah,"$6,121,063","$5,416,063",88.5%,"$705,000",11.5%
47,Nomadland,"$6,086,008","$2,143,000",35.2%,"$3,943,008",64.8%
48,Penguin Bloom,"$6,039,513",-,-,"$6,039,513",100%
49,Brave: Gunjyo Senki,"$5,677,186",-,-,"$5,677,186",100%
50,Suicide Forest Village,"$5,584,171",-,-,"$5,584,171",100%
51,Octonauts: The Ring of Fire,"$5,300,000",-,-,"$5,300,000",100%
52,Kiba: The Fangs of Fiction,"$5,283,305",-,-,"$5,283,305",100%
53,Lat Mat 5: 48H,"$5,081,329",-,-,"$5,081,329",100%
54,Red,"$4,920,261",-,-,"$4,920,261",100%
55,Under the Open Sky,"$4,702,781",-,-,"$4,702,781",100%
56,Palma,"$4,612,464",-,-,"$4,612,464",100%
57,The Relatives,"$4,300,000",-,-,"$4,300,000",100%
58,Boogie,"$4,191,023","$4,178,620",99.7%,"$12,403",0.3%
59,The Lord of the Rings: The Two Towers 2021 Re-release,"$4,084,695",-,-,"$4,084,695",100%
60,Major Grom: Plague Doctor,"$3,950,447",-,-,"$3,950,447",100%
61,Chernobyl: Abyss,"$3,902,068",-,-,"$3,902,068",100%
62,Voyagers,"$3,830,614","$3,104,325",81%,"$726,289",19%
63,Wrong Turn,"$3,707,230","$1,186,346",32%,"$2,520,884",68%
64,Seobok,"$3,628,881",-,-,"$3,628,881",100%
65,The Mauritanian,"$3,628,817","$836,536",23.1%,"$2,792,281",76.9%
66,Karnan,"$3,584,642",-,-,"$3,584,642",100%
67,Girls und Panzer das Finale: Part III,"$3,578,578",-,-,"$3,578,578",100%
68,Mission Possible,"$3,563,279",-,-,"$3,563,279",100%
69,Tomorrow Will Be Fine,"$3,520,000",-,-,"$3,520,000",100%
70,The Sun Does Not Move,"$3,483,187",-,-,"$3,483,187",100%
71,Después de Ti,"$3,162,778",-,-,"$3,162,778",100%
72,The Girl Who Believes in Miracles,"$2,767,725","$2,767,725",100%,-,-
73,The Book of Fish,"$2,589,541",-,-,"$2,589,541",100%
74,Land,"$2,577,830","$2,577,830",100%,-,-
75,High Ground,"$2,407,724",-,-,"$2,407,724",100%
76,Roohi,"$2,306,525",-,-,"$2,306,525",100%
77,Yakuza and the Family,"$2,168,905",-,-,"$2,168,905",100%
78,30 Rojullo Preminchadam Ela?,"$2,088,571",-,-,"$2,088,571",100%
79,The Night Beyond the Tricornered Window,"$2,081,564",-,-,"$2,081,564",100%
80,One Second Champion,"$2,081,126",-,-,"$2,081,126",100%
81,Mumbai Saga,"$2,047,042",-,-,"$2,047,042",100%
82,Alludu Adhurs,"$1,915,032",-,-,"$1,915,032",100%
83,Ensemble Stars!! Es Music Garden Delay Viewing,"$1,905,644",-,-,"$1,905,644",100%
84,Separation,"$1,831,000","$1,831,000",100%,-,-
85,The Con-Heartist,"$1,629,745",-,-,"$1,629,745",100%
86,Juega Conmigo,"$1,548,495",-,-,"$1,548,495",100%
87,La La Land 2020 Re-release,"$1,456,649",-,-,"$1,456,649",100%
88,French Exit,"$1,445,629","$661,231",45.7%,"$784,398",54.3%
89,Boss Level,"$1,445,242",-,-,"$1,445,242",100%
90,Eeswaran,"$1,413,760",-,-,"$1,413,760",100%
91,New Year Blues,"$1,344,633",-,-,"$1,344,633",100%
92,I Care a Lot,"$1,279,918",-,-,"$1,279,918",100%
93,Zombie Reddy,"$1,242,321",-,-,"$1,242,321",100%
94,Ainbo,"$1,142,139",-,-,"$1,142,139",100%
95,Sailor Moon Eternal,"$1,130,225",-,-,"$1,130,225",100%
96,Extinct,"$1,119,544",-,-,"$1,119,544",100%
97,Crisis,"$1,113,537","$404,738",36.3%,"$708,799",63.7%
98,Super Me,"$1,100,000",-,-,"$1,100,000",100%
99,Aria the Crepuscolo,"$1,087,319",-,-,"$1,087,319",100%
100,Cousins,"$1,075,773",-,-,"$1,075,773",100%
101,The Way We Keep Dancing,"$1,074,644",-,-,"$1,074,644",100%
102,In the Earth,"$1,070,606","$1,070,606",100%,-,-
103,Shadow in the Cloud,"$1,024,767","$156,932",15.3%,"$867,835",84.7%
104,Crazy Wedding 3,"$1,023,947",-,-,"$1,023,947",100%
105,Together Together,"$1,018,378","$1,018,378",100%,-,-
106,The North Wind,"$1,003,414",-,-,"$1,003,414",100%
107,Zoya,"$944,885",-,-,"$944,885",100%
108,The Lord of the Rings: The Fellowship of the Ring 2019 Re-release,"$933,488",-,-,"$933,488",100%
109,In the Mood for Love 2020 Re-release,"$933,045",-,-,"$933,045",100%
110,Supernova,"$873,354","$234,220",26.8%,"$639,134",73.2%
111,The Box,"$831,394",-,-,"$831,394",100%
112,Lamb of God: The Concert Film,"$742,787","$742,787",100%,-,-
113,Jathi Ratnalu,"$731,273","$470,000",64.3%,"$261,273",35.7%
114,Scott Pilgrim vs. the World 10th Anniversary (2021 Re-release),"$720,000","$720,000",100%,-,-
115,Long Story Short,"$676,012",-,-,"$676,012",100%
116,The Vault,"$674,620",-,-,"$674,620",100%
117,Our Friend,"$663,725","$663,725",100%,-,-
118,Ready o/r Knot,"$657,371",-,-,"$657,371",100%
119,Tazza: One-Eyed Jack 2021 Re-release,"$645,401",-,-,"$645,401",100%
120,Music,"$644,476",-,-,"$644,476",100%
121,Maya the Bee 3: The Golden Orb,"$617,326",-,-,"$617,326",100%
122,The Truffle Hunters,"$600,802","$166,025",27.6%,"$434,777",72.4%
123,Three Sisters 2021 Re-release,"$594,075",-,-,"$594,075",100%
124,Long Weekend,"$528,438","$528,438",100%,-,-
125,Dark Spell,"$515,596",-,-,"$515,596",100%
126,Girls Can't Surf,"$501,970",-,-,"$501,970",100%
127,Riders of Justice,"$454,000",-,-,"$454,000",100%
128,Kalathil Sandhippom,"$453,001",-,-,"$453,001",100%
129,Gekijouban Bang Dream! Episode of Roselia: Promise,"$439,068",-,-,"$439,068",100%
130,Twist,"$438,168",-,-,"$438,168",100%
131,2021 Oscar Nominated Short Films: Live Action,"$431,847","$431,847",100%,-,-
132,Willy's Wonderland,"$423,279","$418,286",98.8%,"$4,993",1.2%
133,The Cinderella Addiction,"$421,202",-,-,"$421,202",100%
134,Bangaru Bullodu,"$418,267",-,-,"$418,267",100%
135,Earwig and the Witch,"$410,398","$173,704",42.3%,"$236,694",57.7%
136,My Salinger Year,"$393,306","$54,730",13.9%,"$338,576",86.1%
137,The Seventh Day,"$369,774",-,-,"$369,774",100%
138,Russian Yug,"$348,435",-,-,"$348,435",100%
139,The Emperor's New Groove 2021 Re-release,"$334,000","$334,000",100%,-,-
140,Occupation: Rainfall,"$331,091",-,-,"$331,091",100%
141,Dutch,"$323,167","$323,167",100%,-,-
142,Ascendant,"$314,999",-,-,"$314,999",100%
143,Four Good Days,"$303,000","$303,000",100%,-,-
144,Kabadadaari,"$302,563",-,-,"$302,563",100%
145,Abominable 2021 Re-release,"$299,679","$110,000",36.7%,"$189,679",63.3%
146,Birth Time: the documentary,"$296,921",-,-,"$296,921",100%
147,Dawn Raid,"$292,930",-,-,"$292,930",100%
148,Ginger's Tale,"$284,298",-,-,"$284,298",100%
149,Don't Heal Me,"$282,513",-,-,"$282,513",100%
150,American Skin,"$282,332","$282,332",100%,-,-
151,Hidden Figures 2021 Re-release,"$268,295",-,-,"$268,295",100%
152,The Only Way Out,"$266,801",-,-,"$266,801",100%
153,The Funeral Home,"$259,184",-,-,"$259,184",100%
154,Cosmic Sin,"$250,334",-,-,"$250,334",100%
155,Demon Hunter,"$241,024",-,-,"$241,024",100%
156,Young Adult Matters,"$236,428",-,-,"$236,428",100%
157,Vellam,"$233,364",-,-,"$233,364",100%
158,Sultan,"$232,111",-,-,"$232,111",100%
159,Kto-nibud videl moyu devchonku?,"$231,092",-,-,"$231,092",100%
160,Be My Kirill,"$204,850",-,-,"$204,850",100%
161,"Have Fun, Vasya! Date in Bali","$199,291",-,-,"$199,291",100%
162,SAS: Red Notice,"$198,432","$146,329",73.7%,"$52,103",26.3%
163,Go Back,"$190,002",-,-,"$190,002",100%
164,The Child Who Would Not Come,"$187,589",-,-,"$187,589",100%
165,Kill It and Leave This Town,"$183,771",-,-,"$183,771",100%
166,Sound of Metal,"$181,421",-,-,"$181,421",100%
167,Um Tio Quase Perfeito 2,"$180,607",-,-,"$180,607",100%
168,Wings 2,"$170,752",-,-,"$170,752",100%
169,The Lord of the Rings: The Return of the King 2021 Re-release,"$166,473",-,-,"$166,473",100%
170,Groundhog Day 2021 Re-release,"$166,447","$166,447",100%,-,-
171,The Reckoning,"$163,594","$143,532",87.7%,"$20,062",12.3%
172,Minamata,"$159,491",-,-,"$159,491",100%
173,Every Breath You Take,"$157,930",-,-,"$157,930",100%
174,The United States vs. Billie Holiday,"$156,032",-,-,"$156,032",100%
175,Scarecrow,"$153,514",-,-,"$153,514",100%
176,Shades of the Heart,"$148,997",-,-,"$148,997",100%
177,Song Song,"$148,199",-,-,"$148,199",100%
178,Blind,"$147,131",-,-,"$147,131",100%
179,Food Club,"$139,223",-,-,"$139,223",100%
180,No Man's Land,"$139,221","$139,221",100%,-,-
181,Held,"$131,925","$131,925",100%,-,-
182,Mulholland Dr. 2020 Re-release,"$129,379",-,-,"$129,379",100%
183,Anything for Jackson,"$119,567",-,-,"$119,567",100%
184,Gunda,"$118,274","$62,633",53%,"$55,641",47%
185,Jurassic World 2021 Re-release,"$115,000","$115,000",100%,-,-
186,The World to Come,"$114,379","$114,379",100%,-,-
187,Rang De,"$113,975",-,-,"$113,975",100%
188,Our Friend 2021 Re-release,"$112,084",-,-,"$112,084",100%
189,The Priest,"$110,855",-,-,"$110,855",100%
190,Redemption Day,"$106,365",-,-,"$106,365",100%
191,The Wishmas Tree 2021 Re-release,"$104,176",-,-,"$104,176",100%
192,From the Vine,"$100,783",-,-,"$100,783",100%
193,Safer at Home,"$100,323","$95,643",95.3%,"$4,680",4.7%
194,The Resort,"$95,000","$95,000",100%,-,-
195,Breaking News in Yuba County,"$90,933",-,-,"$90,933",100%
196,Limbo,"$90,000","$90,000",100%,-,-
197,Khara Khaar,"$89,983",-,-,"$89,983",100%
198,Kieu,"$89,973",-,-,"$89,973",100%
199,Hvernig á að vera Klassa Drusla,"$87,215",-,-,"$87,215",100%
200,Breakout Brothers,"$85,037",-,-,"$85,037",100%
201,Todo Lo Invisible,"$80,703",-,-,"$80,703",100%
202,Shiva Baby,"$79,071","$79,071",100%,-,-
203,Nightmare Cinema 2021 Re-release,"$77,817",-,-,"$77,817",100%
204,Belleville Cop 2021 Re-release,"$77,657",-,-,"$77,657",100%
205,My Missing Valentine,"$74,787",-,-,"$74,787",100%
206,Russia from Above,"$74,630",-,-,"$74,630",100%
207,Simple Passion,"$72,358",-,-,"$72,358",100%
208,Mick Fleetwood & Friends celebrate the music of Peter Green,"$72,113",-,-,"$72,113",100%
209,Son,"$69,739","$55,068",79%,"$14,671",21%
210,Masha,"$66,309",-,-,"$66,309",100%
211,One,"$65,665",-,-,"$65,665",100%
212,Remember the Titans 2021 Re-release,"$65,000","$65,000",100%,-,-
213,All U Need Is Love,"$63,718",-,-,"$63,718",100%
214,Come True,"$62,080","$62,080",100%,-,-
215,Kala,"$60,895",-,-,"$60,895",100%
216,Haunted,"$59,796",-,-,"$59,796",100%
217,Reel Rock 15,"$56,819",-,-,"$56,819",100%
218,Nayattu,"$53,976",-,-,"$53,976",100%
219,Sing 2021 Re-release,"$53,462","$53,000",99.1%,$462,0.9%
220,Dara of Jasenovac,"$52,786","$52,786",100%,-,-
221,The Wall of Shadows,"$52,104",-,-,"$52,104",100%
222,My Zoe,"$51,808","$51,808",100%,-,-
223,Harry Potter and the Sorcerer's Stone 2021 Re-release,"$50,509",-,-,"$50,509",100%
224,Days of the Bagnold Summer,"$50,118",-,-,"$50,118",100%
225,Women,"$49,057",-,-,"$49,057",100%
226,Last Call,"$48,144","$48,144",100%,-,-
227,Adventures of Rufus: The Fantastic Pet,"$47,330",-,-,"$47,330",100%
228,Kieu @,"$46,763",-,-,"$46,763",100%
229,Maledetto Modigliani,"$46,035",-,-,"$46,035",100%
230,MLK/FBI,"$45,200","$45,200",100%,-,-
231,A Distant Place 2021 Re-release,"$44,768",-,-,"$44,768",100%
232,Harry Potter and the Deathly Hallows: Part 1 2021 Re-release,"$44,240",-,-,"$44,240",100%
233,"Help, I Shrunk My Teacher 2021 Re-release","$43,601",-,-,"$43,601",100%
234,Some Kind of Heaven,"$43,492","$43,492",100%,-,-
235,Harry Potter and the Goblet of Fire 2021 Re-release,"$42,124",-,-,"$42,124",100%
236,Senior Moment,"$41,598","$41,598",100%,-,-
237,Way Back Home,"$39,073",-,-,"$39,073",100%
238,Little Fish,"$39,053","$39,053",100%,-,-
239,10 Things We Should Do Before We Break Up,"$38,362",-,-,"$38,362",100%
240,July Rain 2021 Re-release,"$37,315",-,-,"$37,315",100%
241,Anugraheethan Antony,"$35,224",-,-,"$35,224",100%
242,"Botticelli, Florence And The Medici","$34,113",-,-,"$34,113",100%
243,Yuvarathnaa,"$34,007",-,-,"$34,007",100%
244,The People Upstairs,"$33,404",-,-,"$33,404",100%
245,Honeydew,"$32,890","$32,890",100%,-,-
246,Fighter,"$32,838",-,-,"$32,838",100%
247,Monday,"$30,080","$30,080",100%,-,-
248,Trigger Point,"$29,262","$29,262",100%,-,-
249,The Pinkies Are Back,"$29,058",-,-,"$29,058",100%
250,Golata istina za grupa Zhiguli,"$28,385",-,-,"$28,385",100%
251,Bloody Hell,"$28,037","$28,037",100%,-,-
252,Jakob's Wife,"$27,588","$27,588",100%,-,-
253,Playhouse,"$27,436",-,-,"$27,436",100%
254,Brave Father Online: Our Story of Final Fantasy XIV 2021 Re-release,"$27,203",-,-,"$27,203",100%
255,Daisy Quokka: World's Scariest Animal,"$27,195",-,-,"$27,195",100%
256,The Nose or Conspiracy of Mavericks,"$26,181",-,-,"$26,181",100%
257,The Night,"$26,114","$26,114",100%,-,-
258,The Curse of Audrey Earnshaw,"$25,092",-,-,"$25,092",100%
259,Harry Potter and the Prisoner of Azkaban 2021 Re-release,"$24,638",-,-,"$24,638",100%
260,Breaking the Waves 2021 Re-release,"$24,591",-,-,"$24,591",100%
261,Fear of Rain,"$24,565",-,-,"$24,565",100%
262,Vanquish,"$23,346",-,-,"$23,346",100%
263,The Voice of the Moon,"$23,222",-,-,"$23,222",100%
264,Saina,"$22,765",-,-,"$22,765",100%
265,The Redeemers,"$22,283",-,-,"$22,283",100%
266,My Big Mama's Crazy Ride,"$22,004",-,-,"$22,004",100%
267,A Stand Worthy of Men,"$21,799",-,-,"$21,799",100%
268,Never Gonna Snow Again,"$21,538",-,-,"$21,538",100%
269,The Penitent Thief,"$21,507",-,-,"$21,507",100%
270,Big Miracle 2021 Re-release,"$20,846",-,-,"$20,846",100%
271,Korporatsiya Ad Libitum,"$20,779",-,-,"$20,779",100%
272,Kuriyan Jawan Bapu Preshaan,"$19,958",-,-,"$19,958",100%
273,Beyond the Sky,"$19,761",-,-,"$19,761",100%
274,Cortex 2021 Re-release,"$19,748",-,-,"$19,748",100%
275,Kazdy ma swoje lato,"$19,619",-,-,"$19,619",100%
276,Dreamfactory 2021 Re-release,"$18,854",-,-,"$18,854",100%
277,Dead Reckoning,"$18,016",-,-,"$18,016",100%
278,Mystery of the Kingdom of God,"$17,316","$17,316",100%,-,-
279,Silk Road,"$17,065",-,-,"$17,065",100%
280,Raphael: The Young Prodigy,"$16,635",-,-,"$16,635",100%
281,Tintoretto. Il primo regista,"$16,568",-,-,"$16,568",100%
282,JT LeRoy 2021 Re-release,"$16,549",-,-,"$16,549",100%
283,Ya Baada,"$16,310",-,-,"$16,310",100%
284,Raphael - A Sensitive Genius,"$15,454",-,-,"$15,454",100%
285,Easter in Art,"$15,315",-,-,"$15,315",100%
286,We Broke Up,"$15,063","$15,063",100%,-,-
287,The Pink Cloud,"$14,989",-,-,"$14,989",100%
288,Double Patty,"$14,982",-,-,"$14,982",100%
289,The Barber of Siberia 2021 Re-release,"$14,979",-,-,"$14,979",100%
290,Barb and Star Go to Vista Del Mar,"$14,959",-,-,"$14,959",100%
291,Exodus 2021 Re-release,"$14,822",-,-,"$14,822",100%
292,Dino Dana: The Movie,"$14,259",-,-,"$14,259",100%
293,You Don't Mess with Little Bugs 2021 Re-release,"$13,621",-,-,"$13,621",100%
294,Body Brokers,"$13,472",-,-,"$13,472",100%
295,Stray,"$13,428","$13,325",99.2%,$103,0.8%
296,After Chernobyl,"$12,229",-,-,"$12,229",100%
297,Kaadan,"$12,226",-,-,"$12,226",100%
298,È per il tuo bene,"$12,023",-,-,"$12,023",100%
299,The Devil Below,"$12,008",-,-,"$12,008",100%
300,Rurangi,"$11,624",-,-,"$11,624",100%
301,The Very Excellent Mr. Dundee,"$11,529",-,-,"$11,529",100%
302,Bennett's War 2021 Re-release,"$11,213",-,-,"$11,213",100%
303,About Hope,"$10,814","$10,814",100%,-,-
304,The Murder of Nicole Brown Simpson 2021 Re-release,"$10,638",-,-,"$10,638",100%
305,The Host,"$10,305",-,-,"$10,305",100%
306,All Hands on Deck,"$10,103",-,-,"$10,103",100%
307,Ramprasad Ki Tehrvi,"$9,727",-,-,"$9,727",100%
308,99 Songs,"$9,703",-,-,"$9,703",100%
309,Average Joe,"$9,176","$9,176",100%,-,-
310,Sheena667,"$9,139",-,-,"$9,139",100%
311,Here We Are,"$9,128",-,-,"$9,128",100%
312,Sandeep Aur Pinky Faraar,"$8,735",-,-,"$8,735",100%
313,Juliet of the Spirits,"$8,734",-,-,"$8,734",100%
314,Emily and the Magical Journey,"$8,651",-,-,"$8,651",100%
315,The Delivered,"$8,623",-,-,"$8,623",100%
316,What Lies Below,"$8,550",-,-,"$8,550",100%
317,The Incredible 25th Year of Mitzi Bearclaw,"$7,607","$7,607",100%,-,-
318,Daughter of the Wolf,"$7,504",-,-,"$7,504",100%
319,A Perfect Enemy,"$7,113",-,-,"$7,113",100%
320,Europa 2021 Re-release,"$7,068",-,-,"$7,068",100%
321,Knuckledust,"$6,428",-,-,"$6,428",100%
322,Hunted,"$6,391",-,-,"$6,391",100%
323,Sumikko Gurashi the Movie: The Unexpected Picture Book and the Secret Child 2021 Re-release,"$6,332",-,-,"$6,332",100%
324,The Boonies,"$6,157","$6,157",100%,-,-
325,Abandoned: Angelique's Isle,"$6,055","$6,055",100%,-,-
326,Dark State,"$5,824","$5,824",100%,-,-
327,Uppena,"$5,794",-,-,"$5,794",100%
328,Jack and the Cuckoo-Clock Heart 2021 Re-release,"$5,532",-,-,"$5,532",100%
329,Tomato Red: Blood Money,"$5,504","$5,504",100%,-,-
330,Things Don't Stay Fixed,"$5,430","$5,430",100%,-,-
331,Zombie Bro,"$5,208","$5,208",100%,-,-
332,Chasing the Dragon II: Wild Wild Bunch 2021 Re-release,"$5,105",-,-,"$5,105",100%
333,Dreamcatcher,"$5,033",-,-,"$5,033",100%
334,Bloodbrothers Undated Domestic Release,"$4,844","$4,844",100%,-,-
335,Wander,"$4,609",-,-,"$4,609",100%
336,James & Isey,"$4,483",-,-,"$4,483",100%
337,Blood Brothers: Civil War,"$4,456","$4,456",100%,-,-
338,Check,"$4,363",-,-,"$4,363",100%
339,No Place,"$4,194","$4,194",100%,-,-
340,Bill Traylor: Chasing Ghosts,"$4,143","$4,143",100%,-,-
341,438 Days,"$4,076",-,-,"$4,076",100%
342,Belle & Sebastian,"$4,057",-,-,"$4,057",100%
343,Er ást,"$4,029",-,-,"$4,029",100%
344,Trash 2 Dash,"$3,965",-,-,"$3,965",100%
345,Nizhal,"$3,808",-,-,"$3,808",100%
346,Twin Murders: The Silence of the White City 2021 Re-release,"$3,803",-,-,"$3,803",100%
347,Madam Chief Minister,"$3,797",-,-,"$3,797",100%
348,Line of Descent,"$3,599",-,-,"$3,599",100%
349,Turn of the Screw,"$3,533",-,-,"$3,533",100%
350,Sweet River,"$3,365",-,-,"$3,365",100%
351,For the Sake of Vicious,"$3,131",-,-,"$3,131",100%
352,Tuesdays and Fridays,"$2,983",-,-,"$2,983",100%
353,Slalom,"$2,788","$2,788",100%,-,-
354,Fellini of the Spirits,"$2,586",-,-,"$2,586",100%
355,Mother to Earth,"$2,250","$2,250",100%,-,-
356,A Glitch in the Matrix,"$2,238","$2,238",100%,-,-
357,The Desert Project,"$2,171",-,-,"$2,171",100%
358,Chathur Mukham,"$1,819",-,-,"$1,819",100%
359,Eden,"$1,755",-,-,"$1,755",100%
360,"Do I love you, robot, do I?","$1,640",-,-,"$1,640",100%
361,Adopt a Daddy 2021 Re-release,"$1,533",-,-,"$1,533",100%
362,Stela,"$1,229",-,-,"$1,229",100%
363,Mr. Klein 2021 Re-Release,"$1,014",-,-,"$1,014",100%
364,The Shrine,$950,-,-,$950,100%
365,Crime Boss,$939,-,-,$939,100%
366,Elbow Grease,$917,$917,100%,-,-
367,Automation,$824,-,-,$824,100%
368,Smiley Face Killers,$781,-,-,$781,100%
369,First Signal,$750,$750,100%,-,-
370,The Dig,$693,-,-,$693,100%
371,Run with the Hunted,$682,-,-,$682,100%
372,Life On Deniston Plateau,$660,-,-,$660,100%
373,Oki's Movie 2021 Re-release,$636,-,-,$636,100%
374,Money Plane,$618,-,-,$618,100%
375,Marighella 2021 Re-release,$557,-,-,$557,100%
376,The Day He Arrives Original Release,$554,-,-,$554,100%
377,Eva 2021 Re-release,$457,-,-,$457,100%
378,No Time to Die,$456,-,-,$456,100%
379,Békeidö,$445,-,-,$445,100%
380,"A Pleasure, Comrades!",$417,-,-,$417,100%
381,Moscow Does Not Happen,$383,-,-,$383,100%
382,The Criminal 2021 Re-release,$341,-,-,$341,100%
383,Now,$294,-,-,$294,100%
384,Aarkkariyam,$268,-,-,$268,100%
385,American Desert,$244,-,-,$244,100%
386,I Blame Society,$205,-,-,$205,100%
387,Barkers: Mind the Cats!,$179,-,-,$179,100%
388,Woman on the Beach 2021 Re-release,$160,-,-,$160,100%
389,Distorted 2021 Re-release,$152,-,-,$152,100%
390,Billie Eilish: The World's a Little Blurry,$139,-,-,$139,100%
391,Fate/Grand Order: First Order,$82,-,-,$82,100%
392,Dolgaya doroga domoy 2021 Re-release,$70,-,-,$70,100%
393,Cross of Iron,$67,-,-,$67,100%
